0x800f4	push {r4, lr}
0x85e86	movs r0, r0
0x85e88	movs r1, r0
0x85e8a	movs r0, r0
0x85e8c	movs r0, r0
0x85e8e	movs r0, r0
0x85e90	movs r1, r0
0x85e92	movs r0, r0
0x85e94	movs r0, r0
0x85e96	movs r0, r0
0x85e98	movs r1, r0
0x85e9a	movs r0, r0
0x85e9c	movs r0, r0
0x85e9e	movs r0, r0
0x85ea0	movs r1, r0
0x85ea2	movs r0, r0
0x85ea4	movs r0, r0
0x85ea6	movs r0, r0
0x85ea8	movs r1, r0
0x85eaa	movs r0, r0
0x85eac	movs r0, r0
0x85eae	movs r0, r0
0x85eb0	movs r0, r0
0x85eb2	movs r0, r0
0x85eb4	movs r0, r0
0x85eb6	movs r0, r0
0x85eb8	asrs r1, r3, #5
0x85eba	movs r0, r1
0x85ebc	asrs r1, r6, #0xd
0x85ebe	movs r0, r1
0x85ec0	asrs r1, r5, #3
0x85ec2	movs r0, r1
0x85ec4	asrs r7, r2, #4
0x85ec6	movs r0, r1
0x85ec8	asrs r3, r7, #3
0x85eca	movs r0, r1
0x85ecc	asrs r1, r0, #5
0x85ece	movs r0, r1
0x85ed0	asrs r5, r7, #9
0x85ed2	movs r0, r1
0x85ed4	asrs r5, r5, #6
0x85ed6	movs r0, r1
0x85ed8	asrs r5, r4, #3
0x85eda	movs r0, r1
0x85edc	movs r0, r0
0x85ede	movs r0, r0
0x85ee0	movs r0, r0
0x85ee2	movs r0, r0
0x85ee4	movs r0, r0
0x85ee6	movs r0, r0
0x85ee8	asrs r1, r3, #5
0x85eea	movs r0, r1
0x85eec	asrs r1, r6, #0xd
0x85eee	movs r0, r1
0x85ef0	asrs r1, r5, #3
0x85ef2	movs r0, r1
0x85ef4	asrs r7, r2, #4
0x85ef6	movs r0, r1
0x85ef8	asrs r3, r7, #3
0x85efa	movs r0, r1
0x85efc	asrs r1, r0, #5
0x85efe	movs r0, r1
0x85f00	asrs r7, r3, #0xb
0x85f02	movs r0, r1
0x85f04	asrs r5, r5, #6
0x85f06	movs r0, r1
0x85f08	asrs r5, r4, #3
0x85f0a	movs r0, r1
0x85f0c	movs r0, r0
0x85f0e	movs r0, r0
0x85f10	strb r1, [r0, #9]
0x85f12	strb r4, [r4, #0x15]
0x85f14	ldr r1, [r5, #0x64]
0x85f16	movs r0, #0x6f
0x85f18	strb r4, [r0, #0x15]
0x85f1a	lsls r5, r4, #1
0x85f1c	lsls r2, r2, #4
0x85f1e	lsls r0, r0, #8
0x85f20	movs r0, r0
0x85f22	ands r0, r0
0x85f24	movs r3, #0x41
0x85f26	movs r6, r7
0x85f28	lsls r0, r0, #4
0x85f2a	lsls r1, r0, #8
0x85f2c	lsls r3, r0, #4
0x85f2e	lsls r4, r0, #0xc
0x85f30	lsls r1, r1, #0x10
0x85f32	movs r0, r0
0x85f34	movs r0, r0
0x85f36	movs r0, r0
0x85f38	movs r0, r0
0x85f3a	add r2, sp, #0
0x85f3c	add r2, sp, #0x2a8
0x85f3e	add r2, sp, #0x2a8
0x85f40	add r2, sp, #0x2a8
0x85f42	cdp p14, #0xa, c14, c10, c14, #7
0x85f46	cdp p14, #0xe, c14, c14, c14, #7
0x85f4a	mcr2 p15, #7, pc, c14, c15, #7
0x85f56	ldrb r7, [r7, #0x1f]
0x85f58	svc #0xbf
0x85f5a	bl #0x75b54
0x85f5e	ldrb r4, [r7, #0x1b]
0x85f60	svc #0xbf
0x85f62	bl #0x75b5c
0x85f66	adcs r6, r7
0x85f68	str r2, [r6, #0x44]
0x85f6a	ldr r5, [r6, #0x14]
0x85f6c	ldr r6, [r5, #0x74]
0x85f6e	ldr r4, [pc, #0x80]
0x85f70	muls r4, r1, r4
0x85f72	asrs r0, r0, #8
0x85f74	movs r1, r0
0x85f76	vrhadd.s8 d0, d2, d2
0x85f7a	adcs r0, r0
0x85f7c	subs r6, #0x23
0x85f7e	movs r0, r0
0x85f80	lsls r1, r0, #4
0x85f82	lsls r2, r0, #0xc
0x85f84	lsrs r1, r0, #8
0x85f86	movs r6, r0
0x85f88	movs r2, r0
0x85f8a	movs r0, r0
0x85f8c	lsls r0, r0, #5
0x85f8e	movs r0, r0
0x85f90	movs r0, r0
0x85f92	movs r0, r0
0x85f94	movs r0, r0
0x85f96	movs r0, r0
0x85f98	subs r1, r5, r3
0x85f9a	movs r0, r1
0x85f9c	subs r5, r7, r6
0x85f9e	movs r0, r1
0x85fa0	subs r1, r5, r2
0x85fa2	movs r0, r1
0x85fa4	subs r1, r0, r4
0x85fa6	movs r0, r1
0x85fa8	subs r1, r1, r3
0x85faa	movs r0, r1
0x85fac	subs r5, r0, r5
0x85fae	movs r0, r1
0x85fb0	subs r1, r0, r3
0x85fb2	movs r0, r1
0x85fb4	subs r5, r1, r5
0x85fb6	movs r0, r1
0x85fb8	lsrs r0, r1, #0xc
0x85fba	lsls r0, r0, #8
0x85fbc	lsls r2, r0, #8
0x85fbe	movs r1, r0
0x85fc0	lsls r1, r1, #0x10
0x85fc2	movs r0, r0
0x85fc4	lsls r1, r0, #8
0x85fc6	movs r2, r0
0x85fc8	lsls r0, r0, #0x14
0x85fca	movs r4, r4
0x85fcc	lsls r0, r2, #4
0x85fce	movs r4, #5
0x85fd0	lsls r1, r0, #4
0x85fd2	lsls r1, r0, #0x10
0x85fd4	lsls r4, r4, #8
0x85fd6	lsls r6, r0, #0x14
0x85fd8	lsls r4, r4, #0x18
0x85fda	lsls r0, r0, #4
0x85fdc	lsls r7, r0, #0x14
0x85fde	lsls r1, r0, #0xe
0x85fe0	movs r0, r2
0x85fe2	lsrs r0, r2, #4
0x85fe4	lsls r4, r0, #4
0x85fe6	lsls r0, r0, #8
0x85fe8	movs r2, r1
0x85fea	movs r0, r0
0x85fec	lsls r7, r0, #0x14
0x85fee	lsls r2, r0, #8
0x85ff0	lsls r0, r0, #1
0x85ff2	lsls r0, r0, #0x1c
0x85ff4	strh r5, [r0, #0x18]
0x85ff6	ands r2, r0
0x85ff8	movs r0, r0
0x85ffa	lsrs r0, r1, #0xc
0x85ffc	lsls r0, r0, #8
0x85ffe	lsls r2, r0, #8
0x86000	movs r1, r0
0x86002	lsls r1, r1, #0x10
0x86004	movs r0, r0
0x86006	lsls r1, r0, #8
0x86008	movs r2, r0
0x8600a	lsls r0, r0, #0x14
0x8600c	movs r4, r4
0x8600e	lsls r0, r2, #4
0x86010	movs r4, #5
0x86012	lsls r1, r0, #4
0x86014	lsls r1, r0, #0x10
0x86016	lsls r4, r4, #8
0x86018	lsls r6, r0, #0x14
0x8601a	lsls r4, r4, #0x18
0x8601c	lsls r0, r0, #4
0x8601e	lsls r7, r0, #0x14
0x86020	lsls r1, r0, #0xe
0x86022	movs r0, r2
0x86024	lsrs r0, r2, #4
0x86026	lsls r4, r0, #4
0x86028	lsls r0, r0, #8
0x8602a	movs r2, r1
0x8602c	movs r0, r0
0x8602e	lsls r7, r0, #0x14
0x86030	lsls r2, r0, #8
0x86032	lsls r0, r0, #8
0x86034	lsls r0, r0, #0x1c
0x86036	strh r5, [r0, #0x18]
0x86038	movs r2, r0
0x8603a	movs r2, r0
0x8603c	movs r1, r0
0x8603e	movs r0, r0
0x86040	movs r2, r0
0x86042	movs r0, r0
0x86044	movs r4, r0
0x86046	movs r0, r0
0x86048	movs r0, r1
0x8604a	movs r0, r0
0x8604c	movs r0, r2
0x8604e	movs r0, r0
0x86050	movs r0, r4
0x86052	movs r0, r0
0x86054	lsls r0, r0, #1
0x86056	movs r0, r0
0x86058	lsls r0, r0, #2
0x8605a	movs r0, r0
0x8605c	lsls r0, r0, #4
0x8605e	movs r0, r0
0x86060	lsls r0, r0, #8
0x86062	movs r0, r0
0x86064	lsls r0, r0, #0x10
0x86066	movs r0, r0
0x86068	ldrsb r0, [r2, r5]
0x8606a	muls r5, r1, r5
0x8606c	muls r7, r3, r7
0x8606e	ldr r7, [r5, #0x64]
0x86070	ldr r6, [r4, #0x14]
0x86072	strb r7, [r4, #0x15]
0x86074	str r2, [r6, #0x54]
0x86076	ldr r3, [r0, #0x44]
0x86078	str r7, [r5, #0x34]
0x8607a	strb r3, [r5, #0xd]
0x8607c	str r0, [r0, r0]
0x8607e	ldr r5, [pc, #0x15c]
0x86080	ldrsh r3, [r0, r5]
0x86082	str r3, [r2, #0x54]
0x86084	add r4, lr
0x86086	strb r5, [r6, #0x11]
0x86088	muls r1, r7, r1
0x8608a	str r1, [r7, #0x34]
0x8608c	str r4, [r5, #0x54]
0x8608e	cmp r6, #0
0x86090	cmp r7, #0x2e
0x86092	ldr r3, [r6, #0x74]
0x86094	strb r5, [r6, #9]
0x86096	str r3, [r4, #0x54]
0x86098	strb r7, [r5]
0x8609a	ldr r7, [r6, #0x54]
0x8609c	cmp r6, #0x63
0x8609e	lsls r3, r4, #1
0x860a0	strb r6, [r4, #9]
0x860a2	strb r5, [r4, #5]
0x860a4	str r5, [r6, #0x54]
0x860a6	str r6, [r5, #0x34]
0x860a8	movs r0, #0x79
0x860aa	movs r0, #0x3c
0x860ac	str r5, [r5, #0x34]
0x860ae	lsls r3, r5, #1
0x860b0	str r0, [r5, #0x10]
0x860b2	ldr r4, [r5, #0x14]
0x860b4	ldr r7, [r4, #0x64]
0x860b6	str r5, [r5, #0x54]
0x860b8	strb r6, [r5, #0x11]
0x860ba	movs r6, #0x20
0x860bc	cmp r0, #0x20
0x860be	ldr r5, [r6, #0x14]
0x860c0	strb r6, [r5, #0x11]
0x860c2	adds r2, #0x33
0x860c4	strb r7, [r3, #0x11]
0x860c6	ldrb r1, [r5, #0x18]
0x860c8	ldrsb r0, [r2, r5]
0x860ca	ldrsh r5, [r1, r5]
0x860cc	ldr r5, [pc, #0x10c]
0x860ce	ldrsh r2, [r2, r5]
0x860d0	adcs r3, r0
0x860d2	bx sb
0x860d4	movs r0, #0x29
0x860d6	subs r5, #0x3d
0x860d8	adds r0, #0x20
0x860da	cmp r0, #0
0x860dc	ldr r0, [r6, #0x74]
0x860de	str r4, [r5, #0x14]
0x860e0	ldr r2, [r6, #0x14]
0x860e2	ldrb r4, [r6, #5]
0x860e4	movs r6, #0x20
0x860e6	cmp r0, #0x20
0x860e8	ldr r5, [r6, #0x14]
0x860ea	strb r6, [r5, #0x11]
0x860ec	adds r2, #0x33
0x860ee	strb r7, [r3, #0x11]
0x860f0	ldrb r1, [r5, #0x18]
0x860f2	ldrsb r0, [r2, r5]
0x860f4	ldrsh r5, [r1, r5]
0x860f6	ldr r5, [pc, #0x10c]
0x860f8	ldrsh r2, [r2, r5]
0x860fa	str r3, [r0, r1]
0x860fc	ldr r4, [pc, #0x13c]
0x860fe	movs r0, #0x29
0x86100	subs r5, #0x3d
0x86102	adds r0, #0x20
0x86104	cmp r0, #0
0x86106	ldr r3, [r4, #0x74]
0x86108	ldr r5, [r6, #0x64]
0x8610a	cmp r4, lr
0x8610c	str r6, [r6, #0x54]
0x8610e	strb r6, [r5, #0x11]
0x86110	str r3, [r2, #0x54]
0x86112	str r4, [r5, #0x54]
0x86114	strb r3, [r4, #0x11]
0x86116	movs r6, #0x20
0x86118	cmp r0, #0x20
0x8611a	ldr r5, [r6, #0x14]
0x8611c	strb r6, [r5, #0x11]
0x8611e	adds r2, #0x33
0x86120	strb r7, [r3, #0x11]
0x86122	ldrb r1, [r5, #0x18]
0x86124	ldrsb r0, [r2, r5]
0x86126	ldrsh r5, [r1, r5]
0x86128	ldr r5, [pc, #0x10c]
0x8612a	ldrsh r2, [r2, r5]
0x8612c	cmp r3, r8
0x8612e	cmp r1, #0x53
0x86130	subs r5, #0x20
0x86132	movs r0, #0x3d
0x86134	movs r0, r6
0x86136	add r0, r5
0x86138	cmp r4, sl
0x8613a	str r6, [r5, #0x14]
0x8613c	ldr r2, [r4, #0x44]
0x8613e	movs r0, #0x65
0x86140	movs r0, #0x26
0x86142	strb r0, [r5, #0x14]
0x86144	ldr r1, [r5, #0x64]
0x86146	adds r3, #0x74
0x86148	ldrsh r2, [r6, r4]
0x8614a	cmp r1, #0x74
0x8614c	str r6, [r7, r1]
0x8614e	ldr r5, [pc, #0x15c]
0x86150	muls r7, r3, r7
0x86152	strh r5, [r1, r1]
0x86154	add r7, fp
0x86156	cmp r4, sl
0x86158	movs r0, #0x29
0x8615a	subs r5, #0x3d
0x8615c	adds r0, #0x20
0x8615e	cmp r0, #0
0x86160	strb r4, [r0, r1]
0x86162	ldr r1, [pc, #0x120]
0x86164	strb r6, [r5, #0x19]
0x86166	strb r5, [r4, #9]
0x86168	str r4, [r6, #0x54]
0x8616a	movs r6, #0x20
0x8616c	cmp r0, #0x20
0x8616e	ldr r5, [r6, #0x14]
0x86170	strb r6, [r5, #0x11]
0x86172	adds r2, #0x33
0x86174	strb r7, [r3, #0x11]
0x86176	ldrb r1, [r5, #0x18]
0x86178	ldrsb r0, [r2, r5]
0x8617a	ldrsh r5, [r1, r5]
0x8617c	ldr r5, [pc, #0x10c]
0x8617e	ldrsh r2, [r2, r5]
0x86180	strb r4, [r0, r1]
0x86182	ldr r1, [pc, #0x120]
0x86184	movs r0, #0x29
0x86186	subs r5, #0x3d
0x86188	adds r0, #0x20
0x8618a	cmp r0, #0
0x8618c	strb r4, [r0, r1]
0x8618e	ldr r1, [pc, #0x130]
0x86190	strb r6, [r5, #0x19]
0x86192	strb r5, [r4, #9]
0x86194	str r4, [r6, #0x54]
0x86196	movs r6, #0x20
0x86198	cmp r0, #0x20
0x8619a	ldr r5, [r6, #0x14]
0x8619c	strb r6, [r5, #0x11]
0x8619e	adds r2, #0x33
0x861a0	strb r7, [r3, #0x11]
0x861a2	ldrb r1, [r5, #0x18]
0x861a4	ldrsb r0, [r2, r5]
0x861a6	ldrsh r5, [r1, r5]
0x861a8	ldr r5, [pc, #0x10c]
0x861aa	ldrsh r2, [r2, r5]
0x861ac	strb r4, [r0, r1]
0x861ae	ldr r1, [pc, #0x130]
0x861b0	movs r0, #0x29
0x861b2	subs r5, #0x3d
0x861b4	adds r0, #0x20
0x861b6	strb r0, [r0, #8]
0x861b8	strb r5, [r4, #0xd]
0x861ba	ldr r5, [r6, #0x44]
0x861bc	movs r0, #0x74
0x861be	subs r5, #0x21
0x861c0	adds r0, #0x20
0x861c2	str r0, [r0, #0x40]
0x861c4	strb r5, [r6, #0x11]
0x861c6	movs r0, #0x79
0x861c8	subs r5, #0x3c
0x861ca	strb r0, [r4]
0x861cc	strb r0, [r2, #0x1d]
0x861ce	cmp r5, #0x6d
0x861d0	str r6, [r7, r0]
0x861d2	ldr r5, [pc, #0x15c]
0x861d4	muls r7, r3, r7
0x861d6	ldrsh r0, [r1, r5]
0x861d8	strb r6, [r1, r5]
0x861da	ldrh r5, [r1, r5]
0x861dc	ldr r5, [r6, #0x44]
0x861de	str r7, [r3, #0x34]
0x861e0	str r0, [r5, #0x14]
0x861e2	ldr r6, [r5, #0x64]
0x861e4	ldr r5, [r4, #0x44]
0x861e6	cmp r6, #0x5d
0x861e8	ldrsb r0, [r2, r5]
0x861ea	ldrsh r5, [r1, r5]
0x861ec	str r3, [r0, r1]
0x861ee	add r2, sl
0x861f0	strb r0, [r0, #0x10]
0x861f2	ldr r1, [r5, #0x54]
0x861f4	ldr r0, [pc, #0x194]
0x861f6	subs r4, #0x20
0x861f8	movs r0, #0x3d
0x861fa	str r0, [r6, r1]
0x861fc	ldr r7, [r6, #0x54]
0x861fe	subs r6, #0x2d
0x86200	ldrsb r0, [r2, r5]
0x86202	ldrsh r5, [r1, r5]
0x86204	ldr r0, [pc, #0x10c]
0x86206	ldr r6, [pc, #0x17c]
0x86208	ldr r5, [pc, #0x154]
0x8620a	strb r3, [r3, #0x15]
0x8620c	ldrsh r4, [r5, r5]
0x8620e	ldr r3, [r4, #4]
0x86210	ldr r1, [r4, #0x64]
0x86212	str r6, [r5, #0x54]
0x86214	ldrb r4, [r5, r5]
0x86216	str r6, [r5, r0]
0x86218	ldr r5, [pc, #0x15c]
0x8621a	muls r7, r3, r7
0x8621c	strh r0, [r2, r1]
0x8621e	lsls r4, r0, #1
0x86220	ldr r4, [r6, #0x14]
0x86222	str r5, [r5, #0x54]
0x86224	movs r0, #0x4c
0x86226	subs r5, #0x3c
0x86228	strb r0, [r4]
0x8622a	strb r0, [r2, #0x1d]
0x8622c	cmp r5, #0x6d
0x8622e	str r6, [r7, r0]
0x86230	ldr r5, [pc, #0x15c]
0x86232	muls r7, r3, r7
0x86234	ldrsh r0, [r1, r5]
0x86236	strb r6, [r1, r5]
0x86238	ldrh r5, [r1, r5]
0x8623a	ldr r5, [r6, #0x44]
0x8623c	str r7, [r3, #0x34]
0x8623e	str r0, [r5, #0x14]
0x86240	ldr r6, [r5, #0x64]
0x86242	ldr r5, [r4, #0x44]
0x86244	cmp r6, #0x5d
0x86246	ldrsb r0, [r2, r5]
0x86248	ldrsh r5, [r1, r5]
0x8624a	str r3, [r0, r1]
0x8624c	add r2, sl
0x8624e	ldrb r0, [r0]
0x86250	subs r4, #0x20
0x86252	subs r0, #0x20
0x86254	ldrb r0, [r0]
0x86256	subs r4, #0x20
0x86258	adds r2, #0x20
0x8625a	str r0, [r0, r0]
0x8625c	ldr r5, [pc, #0x15c]
0x8625e	ldrsh r3, [r0, r5]
0x86260	ldr r3, [r0, #0x74]
0x86262	str r6, [r5, #0x64]
0x86264	str r1, [r5, #0x74]
0x86266	strb r5, [r6, #9]
0x86268	muls r5, r4, r5
0x8626a	str r0, [r5, #0x14]
0x8626c	ldr r6, [r5, #0x64]
0x8626e	ldr r5, [r4, #0x44]
0x86270	mov r0, r0
0x86272	ldr r1, [r5, #0x64]
0x86274	muls r4, r4, r4
0x86276	ldr r4, [r5, #0x74]
0x86278	ldr r3, [r4, #0x34]
0x8627a	ldr r3, [r0, #0x74]
0x8627c	str r6, [r5, #0x64]
0x8627e	str r1, [r5, #0x74]
0x86280	strb r5, [r6, #9]
0x86282	strb r1, [r4, #0x11]
0x86284	ldr r1, [r5, #0x74]
0x86286	lsls r6, r5, #1
0x86288	movs r0, #0x2c
0x8628a	strb r6, [r4, #0x15]
0x8628c	str r6, [r5, #0x34]
0x8628e	ldr r4, [r6, #0x14]
0x86290	ldr r7, [r5, #0x64]
0x86292	movs r0, #0x3a
0x86294	movs r0, r0
0x86296	movs r0, r0
0x86298	strb r1, [r4, #0xd]
0x8629a	str r3, [r6, #0x54]
0x8629c	strb r2, [r6, #0x11]
0x8629e	ldr r1, [r5, #0x74]
0x862a0	movs r0, #0x6e
0x862a2	movs r5, #0x22
0x862a4	movs r2, #0x73
0x862a6	str r0, [r4, #0x60]
0x862a8	ldr r1, [r4, #0x14]
0x862aa	str r4, [r5, #0x54]
0x862ac	subs r2, #0x64
0x862ae	str r0, [r4, #0x60]
0x862b0	ldr r1, [r5, #0x44]
0x862b2	movs r0, #0x65
0x862b4	movs r5, #0x22
0x862b6	movs r2, #0x73
0x862b8	movs r0, #0x2c
0x862ba	ldr r4, [r5, #0x14]
0x862bc	str r6, [r5, #0x54]
0x862be	movs r5, #0x20
0x862c0	movs r5, #0x64
0x862c2	movs r5, #0x73
0x862c4	lsrs r3, r6, #9
0x862c6	movs r0, r0
0x862c8	lsls r3, r0, #1
0x862ca	movs r0, r0
0x862cc	lsls r0, r6, #1
0x862ce	movs r0, #7
0x862d0	movs r0, #0x20
0x862d2	movs r0, #0x20
0x862d4	movs r0, #0x20
0x862d6	movs r0, #0x20
0x862d8	movs r0, #0x20
0x862da	movs r0, #0x20
0x862dc	movs r0, #0x20
0x862de	movs r0, #0x20
0x862e0	adds r1, #0x30
0x862e2	adds r3, #0x32
0x862e4	adds r5, #0x34
0x862e6	adds r7, #0x36
0x862e8	subs r1, #0x38
0x862ea	rsbs r1, r0, #0
0x862ec	add r3, r8
0x862ee	mov r5, r8
0x862f0	movs r0, r0
0x862f2	movs r0, r0
0x862f4	adds r1, #0x30
0x862f6	adds r3, #0x32
0x862f8	adds r5, #0x34
0x862fa	adds r7, #0x36
0x862fc	subs r1, #0x38
0x862fe	str r1, [r4, #0x24]
0x86300	str r3, [r4, #0x44]
0x86302	str r5, [r4, #0x64]
0x86304	movs r0, r0
0x86306	movs r0, r0
0x86308	ldr r0, [r5, #0x60]
0x8630a	ldr r5, [r6, #0x44]
0x8630c	cmp r1, #0x6c
0x8630e	movs r0, r0
0x86310	adds r0, #0x30
0x86312	adds r0, #0x30
0x86314	adds r0, #0x30
0x86316	adds r0, #0x30
0x86318	adds r0, #0x30
0x8631a	adds r0, #0x30
0x8631c	adds r0, #0x30
0x8631e	adds r0, #0x30
0x86320	push {r3, r4, r5, r6, r7, lr}
0x86322	nop 
0x86324	pop {r3, r4, r5, r6, r7}
0x86326	pop {r3}
0x86328	mov lr, r3
0x8632a	bx lr
0x8632c	adds r3, #0x1d
0x8632e	movs r0, r1
0x86330	lsls r1, r3, #4
0x86332	movs r0, r1
0x86334	lsls r1, r3, #0x10
0x86336	movs r0, r1
0x86338	asrs r1, r1, #0x19
0x8633a	movs r0, r1
0x8633c	adds r1, r1, #2
0x8633e	movs r0, r1
0x86340	push {r3, r4, r5, r6, r7, lr}
0x86342	nop 
0x86344	pop {r3, r4, r5, r6, r7}
0x86346	pop {r3}
0x86348	mov lr, r3
0x8634a	bx lr
0x8634c	lsls r5, r6, #3
0x8634e	movs r0, r1
0x86350	bics.w pc, r8, pc, ror #31
0x86354	movs r1, r0
0x86356	movs r0, r0
0x86358	cpsid i
0x8635a	ldr r3, [pc, #0x18]
0x8635c	ldr r2, [r3, #8]
0x8635e	lsls r1, r2, #0x1f
0x86360	bpl #0x8635a
0x86362	ldr r2, [pc, #0x14]
0x86364	str r2, [r3, #4]
0x86366	ldr r2, [r3, #8]
0x86368	lsls r2, r2, #0x1f
0x8636a	bpl #0x86366
0x8636c	ldr r2, [pc, #0xc]
0x8636e	ldr r3, [pc, #0x10]
0x86370	str r2, [r3]
0x86372	b #0x86372
0x86374	lsrs r0, r0, #8
0x86376	ands r6, r1
0x86378	lsls r4, r1, #4
0x8637a	ldrh r0, [r0, r0]
0x8637c	movs r5, r0
0x8637e	adr r5, #0
0x86380	subs r0, r0, r0
0x86382	ands r6, r1
0x86384	lsrs r0, r0, #4
0x86386	movs r5, r7
0x86388	movs r0, r1
0x8638a	movs r0, r0
0x86390	movs r0, #0x32
0x86392	movs r0, r0
0x86394	subs r1, #0x36
0x86396	movs r0, r0
0x86398	adds r0, #0x66
0x8639a	movs r0, r0
0x8639c	adds r1, #0x66
0x8639e	movs r0, r0
0x863a0	movs r0, r0
0x863a2	movs r0, r0
0x863a4	movs r0, r0
0x863a6	movs r0, r0
0x863a8	movs r0, r0
0x863aa	movs r0, r0
0x863ac	movs r0, r0
0x863ae	movs r0, r0
0x863b0	movs r0, r0
0x863b2	movs r0, r0
0x863b4	movs r0, r0
0x863b6	movs r0, r0
0x863bc	b #0x865c0
0x863be	movs r0, r0
0x863c0	movs r0, r0
0x863c2	movs r0, r1
0x863c4	movs r1, r0
0x863c6	movs r0, r0
0x863c8	movs r0, r0
0x863ca	movs r0, r0
0x863cc	lsls r4, r3, #0xd
0x863ce	movs r0, #7
0x863d0	lsls r4, r0, #0xf
0x863d2	movs r0, #7
0x863d4	lsls r4, r5, #0x10
0x863d6	movs r0, #7
0x863d8	movs r0, r0
0x863da	movs r0, r0
0x863dc	movs r0, r0
0x863de	movs r0, r0
0x863e0	movs r0, r0
0x863e2	movs r0, r0
0x863e4	movs r0, r0
0x863e6	movs r0, r0
0x863e8	movs r0, r0
0x863ea	movs r0, r0
0x863ec	movs r0, r0
0x863ee	movs r0, r0
0x863f0	movs r0, r0
0x863f2	movs r0, r0
0x863f4	movs r0, r0
0x863f6	movs r0, r0
0x863f8	movs r0, r0
0x863fa	movs r0, r0
0x863fc	str r0, [r1, #0x2c]
0x863fe	movs r0, r1
0x86400	movs r0, r0
0x86402	movs r0, r0
0x86404	movs r0, r0
0x86406	movs r0, r0
0x86408	movs r0, r0
0x8640a	movs r0, r0
0x8640c	movs r0, r0
0x8640e	movs r0, r0
0x86410	movs r0, r0
0x86412	movs r0, r0
0x86414	movs r0, r0
0x86416	movs r0, r0
0x86418	movs r0, r0
0x8641a	movs r0, r0
0x8641c	movs r0, r0
0x8641e	movs r0, r0
0x86420	movs r0, r0
0x86422	movs r0, r0
0x86424	movs r0, r0
0x86426	movs r0, r0
0x86428	movs r0, r0
0x8642a	movs r0, r0
0x8642c	movs r0, r0
0x8642e	movs r0, r0
0x86430	movs r0, r0
0x86432	movs r0, r0
0x86434	movs r0, r0
0x86436	movs r0, r0
0x86438	movs r0, r0
0x8643a	movs r0, r0
0x8643c	movs r0, r0
0x8643e	movs r0, r0
0x86440	movs r0, r0
0x86442	movs r0, r0
0x86444	movs r0, r0
0x86446	movs r0, r0
0x86448	movs r0, r0
0x8644a	movs r0, r0
0x8644c	movs r0, r0
0x8644e	movs r0, r0
0x86450	movs r0, r0
0x86452	movs r0, r0
0x86454	movs r0, r0
0x86456	movs r0, r0
0x86458	movs r0, r0
0x8645a	movs r0, r0
0x8645c	movs r0, r0
0x8645e	movs r0, r0
0x86460	movs r0, r0
0x86462	movs r0, r0
0x86464	movs r0, r0
0x86466	movs r0, r0
0x86468	movs r0, r0
0x8646a	movs r0, r0
0x8646c	movs r0, r0
0x8646e	movs r0, r0
0x86470	movs r1, r0
0x86472	movs r0, r0
0x86474	movs r0, r0
0x86476	movs r0, r0
0x86478	adds r3, #0xe
0x8647a	add r3, sp, #0x334
0x8647c	asrs r4, r6, #8
0x8647e	b #0x8615c
0x86480	udf #0xec
0x86482	movs r5, r0
0x86484	movs r3, r1
0x86486	movs r0, r0
0x86488	movs r0, r0
0x8648a	movs r0, r0
0x8648c	movs r0, r0
0x8648e	movs r0, r0
0x86490	movs r0, r0
0x86492	movs r0, r0
0x86494	movs r0, r0
0x86496	movs r0, r0
0x86498	movs r0, r0
0x8649a	movs r0, r0
0x8649c	movs r0, r0
0x8649e	movs r0, r0
0x864a0	movs r0, r0
0x864a2	movs r0, r0
0x864a4	movs r0, r0
0x864a6	movs r0, r0
0x864a8	movs r0, r0
0x864aa	movs r0, r0
0x864ac	movs r0, r0
0x864ae	movs r0, r0
0x864b0	movs r0, r0
0x864b2	movs r0, r0
0x864b4	movs r0, r0
0x864b6	movs r0, r0
0x864b8	movs r0, r0
0x864ba	movs r0, r0
0x864bc	movs r0, r0
0x864be	movs r0, r0
0x864c0	movs r0, r0
0x864c2	movs r0, r0
0x864c4	movs r0, r0
0x864c6	movs r0, r0
0x864c8	movs r0, r0
0x864ca	movs r0, r0
0x864cc	movs r0, r0
0x864ce	movs r0, r0
0x864d0	movs r0, r0
0x864d2	movs r0, r0
0x864d4	movs r0, r0
0x864d6	movs r0, r0
0x864d8	movs r0, r0
0x864da	movs r0, r0
0x864dc	movs r0, r0
0x864de	movs r0, r0
0x864e0	movs r0, r0
0x864e2	movs r0, r0
0x864e4	movs r0, r0
0x864e6	movs r0, r0
0x864e8	movs r0, r0
0x864ea	movs r0, r0
0x864ec	movs r0, r0
0x864ee	movs r0, r0
0x864f0	movs r0, r0
0x864f2	movs r0, r0
0x864f4	movs r0, r0
0x864f6	movs r0, r0
0x864f8	movs r0, r0
0x864fa	movs r0, r0
0x864fc	movs r0, r0
0x864fe	movs r0, r0
0x86500	movs r0, r0
0x86502	movs r0, r0
0x86504	movs r0, r0
0x86506	movs r0, r0
0x86508	movs r0, r0
0x8650a	movs r0, r0
0x8650c	movs r0, r0
0x8650e	movs r0, r0
0x86510	movs r0, r0
0x86512	movs r0, r0
0x86514	movs r0, r0
0x86516	movs r0, r0
0x86518	movs r0, r0
0x8651a	movs r0, r0
0x8651c	movs r0, r0
0x8651e	movs r0, r0
0x86520	movs r0, r0
0x86522	movs r0, r0
0x86524	movs r0, r0
